2026-02-02 14:58:48,359 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 18:46:30,433 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'deshumificadores', 'marca': 'HTW'}}
2026-02-03 18:46:30,433 | INFO | AGENT | Dominio detectado: stock
2026-02-03 18:46:30,434 | INFO | AGENT | [STOCK] Producto: deshumificadores
2026-02-03 18:46:30,434 | INFO | AGENT | [STOCK] Marca: HTW
2026-02-03 18:46:30,434 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 18:46:30,435 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-03 18:46:30,435 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: deshumificadores
2026-02-03 18:46:30,435 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: deshumificadores
2026-02-03 18:46:30,435 | INFO | FAISS | FAISS → index=stock, texto='deshumificadores HTW', top_k=9
2026-02-03 18:46:30,988 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 18:46:30,994 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 18:46:30,994 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '70500', 'descripcion': 'PURIFICADOR AIRE HTW CUBE UV 120 M3/H', 'producto': 'purificador aire htw cube uv 120 m3/h', 'grupo': 'Aire acondicionado y refrigeracion', 'subgrupo': 'Tratamiento del aire', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 4, 'santiago': 3, 'ferrol': 3, 'sandiego': 4, 'sanxenxo': 2}}, {'sku': '44748', 'descripcion': 'TAPON PURGADOR AUTOMATICO 1"DCHA', 'producto': 'tapon purgador automatico 1"dcha', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/Radiadores', 'unidad': 'PZ', 'stock_total': 201, 'ubicaciones': {'almeiras': 28, 'santiago': 59, 'ferrol': 56, 'sandiego': 17, 'sanxenxo': 41}}, {'sku': '52969', 'descripcion': 'ATOMIZADOR HEMBRA 22 x 100 5,7 L/MIN', 'producto': 'atomizador hembra 22 x 100 5,7 l/min', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 31, 'ubicaciones': {'ferrol': 2, 'sandiego': 29}}, {'sku': '42688', 'descripcion': 'CALENTADOR HYDRONEXT 5600S ESTANCO WTD12-3 AME BUT.', 'producto': 'calentador hydronext 5600s estanco wtd12-3 ame but.', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Calentador ACS gas', 'unidad': 'PZ', 'stock_total': 15, 'ubicaciones': {'almeiras': 3, 'ferrol': 5, 'sandiego': 4, 'sanxenxo': 3}}, {'sku': '52961', 'descripcion': 'ATOMIZADOR HEMBRA 18 X 100', 'producto': 'atomizador hembra 18 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 37, 'ubicaciones': {'almeiras': 19, 'santiago': 4, 'ferrol': 6, 'sandiego': 8}}, {'sku': '53002', 'descripcion': 'ATOMIZADOR MACHO 20 X 100', 'producto': 'atomizador macho 20 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 5, 'santiago': 1, 'ferrol': 1, 'sandiego': 4}}, {'sku': '44750', 'descripcion': 'TAPON PURGADOR AUTOMATICO 1 1/4" DCHA', 'producto': 'tapon purgador automatico 1 1/4" dcha', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/Radiadores', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 5, 'santiago': 5, 'ferrol': 2, 'sandiego': 4}}, {'sku': '52906', 'descripcion': 'ATOMIZADOR FLEXIBLE HEMBRA 22 X 100', 'producto': 'atomizador flexible hembra 22 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 19, 'ubicaciones': {'almeiras': 8, 'santiago': 3, 'ferrol': 3, 'sandiego': 5}}, {'sku': '52965', 'descripcion': 'ATOMIZADOR HEMBRA 22 X 100', 'producto': 'atomizador hembra 22 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'BL', 'stock_total': 172, 'ubicaciones': {'almeiras': 54, 'santiago': 3, 'ferrol': 53, 'sandiego': 62}}]
2026-02-03 18:46:30,994 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 18:47:41,165 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 18:47:41,167 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'stock', 'out_of_scope', 'producto', 'informacion'}
2026-02-03 18:47:41,168 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-03 18:47:42,395 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-03 18:47:42,426 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-03 18:47:42,515 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-03 18:47:59,227 | INFO | API | Mensaje recibido: dame el horario de santiago
2026-02-03 18:47:59,227 | INFO | AGENT | Procesando mensaje: dame el horario de santiago
2026-02-03 18:47:59,227 | INFO | LLM | Interpretando mensaje: dame el horario de santiago
2026-02-03 18:48:00,995 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 18:48:01,010 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'santiago', 'tipo_info': 'horario'}}
2026-02-03 18:48:01,010 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 18:48:01,010 | INFO | AGENT | Slot ubicación recibido: santiago
2026-02-03 18:48:01,011 | INFO | AGENT | Tipo info: horario
2026-02-03 18:48:01,011 | INFO | AGENT | Scope: single
2026-02-03 18:48:01,011 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 18:48:01,011 | INFO | INFORMACION | Texto usuario: dame el horario de santiago
2026-02-03 18:48:01,011 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 18:48:01,011 | INFO | FAISS | FAISS → index=informacion, texto='dame el horario de santiago', top_k=1
2026-02-03 18:48:01,265 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 18:48:01,274 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-03 18:48:01,274 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Horario de atención de la delegación de Santiago de Compostela.', 'ubicacion_id': 'santiago de compostela', 'nombre': 'Santiago de Compostela', 'tipo_info': 'horario'}]
2026-02-03 18:48:01,274 | INFO | INFORMACION | Candidato seleccionado: santiago de compostela
2026-02-03 18:48:01,275 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 18:48:01,275 | INFO | INFORMACION | Candidato/ informacion seleccionada: santiago de compostela
2026-02-03 18:48:01,277 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 18:48:02,877 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 18:48:13,597 | INFO | API | Mensaje recibido: dame el stock de deshumificadores HTW
2026-02-03 18:48:13,597 | INFO | AGENT | Procesando mensaje: dame el stock de deshumificadores HTW
2026-02-03 18:48:13,597 | INFO | LLM | Interpretando mensaje: dame el stock de deshumificadores HTW
2026-02-03 18:48:15,667 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 18:48:15,671 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'deshumificadores', 'marca': 'HTW'}}
2026-02-03 18:48:15,673 | INFO | AGENT | Dominio detectado: stock
2026-02-03 18:48:15,673 | INFO | AGENT | [STOCK] Producto: deshumificadores
2026-02-03 18:48:15,673 | INFO | AGENT | [STOCK] Marca: HTW
2026-02-03 18:48:15,673 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 18:48:15,676 | INFO | AGENT | [STOCK] Ubicación: santiago
2026-02-03 18:48:15,676 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: deshumificadores
2026-02-03 18:48:15,676 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: deshumificadores
2026-02-03 18:48:15,676 | INFO | FAISS | FAISS → index=stock, texto='deshumificadores HTW', top_k=9
2026-02-03 18:48:15,885 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 18:48:15,891 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 18:48:15,894 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '70500', 'descripcion': 'PURIFICADOR AIRE HTW CUBE UV 120 M3/H', 'producto': 'purificador aire htw cube uv 120 m3/h', 'grupo': 'Aire acondicionado y refrigeracion', 'subgrupo': 'Tratamiento del aire', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 4, 'santiago': 3, 'ferrol': 3, 'sandiego': 4, 'sanxenxo': 2}}, {'sku': '44748', 'descripcion': 'TAPON PURGADOR AUTOMATICO 1"DCHA', 'producto': 'tapon purgador automatico 1"dcha', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/Radiadores', 'unidad': 'PZ', 'stock_total': 201, 'ubicaciones': {'almeiras': 28, 'santiago': 59, 'ferrol': 56, 'sandiego': 17, 'sanxenxo': 41}}, {'sku': '52969', 'descripcion': 'ATOMIZADOR HEMBRA 22 x 100 5,7 L/MIN', 'producto': 'atomizador hembra 22 x 100 5,7 l/min', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 31, 'ubicaciones': {'ferrol': 2, 'sandiego': 29}}, {'sku': '42688', 'descripcion': 'CALENTADOR HYDRONEXT 5600S ESTANCO WTD12-3 AME BUT.', 'producto': 'calentador hydronext 5600s estanco wtd12-3 ame but.', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Calentador ACS gas', 'unidad': 'PZ', 'stock_total': 15, 'ubicaciones': {'almeiras': 3, 'ferrol': 5, 'sandiego': 4, 'sanxenxo': 3}}, {'sku': '52961', 'descripcion': 'ATOMIZADOR HEMBRA 18 X 100', 'producto': 'atomizador hembra 18 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 37, 'ubicaciones': {'almeiras': 19, 'santiago': 4, 'ferrol': 6, 'sandiego': 8}}, {'sku': '53002', 'descripcion': 'ATOMIZADOR MACHO 20 X 100', 'producto': 'atomizador macho 20 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 5, 'santiago': 1, 'ferrol': 1, 'sandiego': 4}}, {'sku': '44750', 'descripcion': 'TAPON PURGADOR AUTOMATICO 1 1/4" DCHA', 'producto': 'tapon purgador automatico 1 1/4" dcha', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/Radiadores', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 5, 'santiago': 5, 'ferrol': 2, 'sandiego': 4}}, {'sku': '52906', 'descripcion': 'ATOMIZADOR FLEXIBLE HEMBRA 22 X 100', 'producto': 'atomizador flexible hembra 22 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 19, 'ubicaciones': {'almeiras': 8, 'santiago': 3, 'ferrol': 3, 'sandiego': 5}}, {'sku': '52965', 'descripcion': 'ATOMIZADOR HEMBRA 22 X 100', 'producto': 'atomizador hembra 22 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'BL', 'stock_total': 172, 'ubicaciones': {'almeiras': 54, 'santiago': 3, 'ferrol': 53, 'sandiego': 62}}]
2026-02-03 18:48:20,057 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 18:48:20,068 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 18:49:08,431 | INFO | API | Mensaje recibido: dame stock de termo eco lydos en todos
2026-02-03 18:49:08,432 | INFO | AGENT | Procesando mensaje: dame stock de termo eco lydos en todos
2026-02-03 18:49:08,438 | INFO | LLM | Interpretando mensaje: dame stock de termo eco lydos en todos
2026-02-03 18:49:10,147 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 18:49:10,152 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'all', 'slots': {'producto': 'termo eco lydos'}}
2026-02-03 18:49:10,152 | INFO | AGENT | Dominio detectado: stock
2026-02-03 18:49:10,153 | INFO | AGENT | [STOCK] Producto: termo eco lydos
2026-02-03 18:49:10,153 | INFO | AGENT | [STOCK] Marca: HTW
2026-02-03 18:49:10,153 | INFO | AGENT | [STOCK] Scope: all
2026-02-03 18:49:10,153 | INFO | AGENT | [STOCK] Ubicación: santiago
2026-02-03 18:49:10,153 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: termo eco lydos
2026-02-03 18:49:10,153 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: termo eco lydos
2026-02-03 18:49:10,153 | INFO | FAISS | FAISS → index=stock, texto='termo eco lydos HTW', top_k=9
2026-02-03 18:49:10,774 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 18:49:10,779 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 18:49:10,779 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '39132', 'descripcion': 'CRONOTERMOSTATO AMBIENTE TYBOX 117+', 'producto': 'cronotermostato ambiente tybox 117+', 'grupo': 'Domotica', 'subgrupo': 'Termostatos y cronotermostatos', 'unidad': 'PZ', 'stock_total': 95, 'ubicaciones': {'almeiras': 17, 'santiago': 27, 'ferrol': 22, 'sandiego': 8, 'sanxenxo': 21}}, {'sku': '40613', 'descripcion': 'VENTOSA HORIZONTAL 60/100 SAUNIER PPs 4 T/ANALISIS', 'producto': 'ventosa horizontal 60/100 saunier pps 4 t/analisis', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/caldera y grupo termico', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 3, 'ferrol': 15, 'sandiego': 4, 'sanxenxo': 1}}, {'sku': '39136', 'descripcion': 'CRONOTERMOSTATO AMBIENTE DIGITAL SALUS RT510', 'producto': 'cronotermostato ambiente digital salus rt510', 'grupo': 'Domotica', 'subgrupo': 'Termostatos y cronotermostatos', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 2, 'santiago': 11, 'ferrol': 3, 'sandiego': 3, 'sanxenxo': 1}}, {'sku': '59908', 'descripcion': 'CONJUNTO DUCHA TERM. TELESC. BLAUTHERM PR. 945401 RP300', 'producto': 'conjunto ducha term. telesc. blautherm pr. 945401 rp300', 'grupo': 'Griferia', 'subgrupo': 'Griferia para lavabo, bide y baños', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 5, 'santiago': 2, 'ferrol': 2, 'sandiego': 3}}, {'sku': '59997', 'descripcion': 'CARTUCHO TERMOSTATICO RS BLAUTHERM 1701T', 'producto': 'cartucho termostatico rs blautherm 1701t', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 3, 'santiago': 5, 'ferrol': 3, 'sandiego': 5}}, {'sku': '92508E', 'descripcion': 'PLANTILLA CALDERA VAILLANT ecoTEC pure', 'producto': 'plantilla caldera vaillant ecotec pure', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/caldera y grupo termico', 'unidad': 'KI', 'stock_total': 14, 'ubicaciones': {'almeiras': 12, 'sandiego': 2}}, {'sku': '86213', 'descripcion': 'TE IGUAL PPR AQUATHERM GREEN PIPE 40', 'producto': 'te igual ppr aquatherm green pipe 40', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Polipropileno', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'santiago': 19, 'ferrol': 4}}, {'sku': '86214', 'descripcion': 'TE IGUAL PPR AQUATHERM GREEN PIPE 50', 'producto': 'te igual ppr aquatherm green pipe 50', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Polipropileno', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'santiago': 15, 'ferrol': 8}}, {'sku': '86212', 'descripcion': 'TE IGUAL PPR AQUATHERM GREEN PIPE 32', 'producto': 'te igual ppr aquatherm green pipe 32', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Polipropileno', 'unidad': 'PZ', 'stock_total': 53, 'ubicaciones': {'santiago': 39, 'ferrol': 14}}]
2026-02-03 18:49:15,281 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 18:49:15,287 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 19:14:28,910 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 19:14:28,912 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'informacion', 'producto', 'stock', 'out_of_scope'}
2026-02-03 19:14:28,912 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-03 19:14:30,001 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-03 19:14:30,028 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-03 19:14:30,088 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-03 19:14:44,808 | INFO | API | Mensaje recibido: dame el horario de santiago
2026-02-03 19:14:44,808 | INFO | AGENT | Procesando mensaje: dame el horario de santiago
2026-02-03 19:14:44,809 | INFO | LLM | Interpretando mensaje: dame el horario de santiago
2026-02-03 19:14:46,946 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 19:14:46,981 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'santiago', 'tipo_info': 'horario'}}
2026-02-03 19:14:46,981 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 19:14:46,981 | INFO | AGENT | Slot ubicación recibido: santiago
2026-02-03 19:14:46,981 | INFO | AGENT | Tipo info: horario
2026-02-03 19:14:46,981 | INFO | AGENT | Scope: single
2026-02-03 19:14:46,982 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 19:14:46,983 | INFO | INFORMACION | Texto usuario: dame el horario de santiago
2026-02-03 19:14:46,984 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 19:14:46,984 | INFO | FAISS | FAISS → index=informacion, texto='dame el horario de santiago', top_k=1
2026-02-03 19:14:47,620 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 19:14:47,624 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-03 19:14:47,624 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Horario de atención de la delegación de Santiago de Compostela.', 'ubicacion_id': 'santiago de compostela', 'nombre': 'Santiago de Compostela', 'tipo_info': 'horario'}]
2026-02-03 19:14:47,624 | INFO | INFORMACION | Candidato seleccionado: santiago de compostela
2026-02-03 19:14:47,625 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 19:14:47,625 | INFO | INFORMACION | Candidato/ informacion seleccionada: santiago de compostela
2026-02-03 19:14:47,626 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 19:14:49,473 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 19:14:57,969 | INFO | API | Mensaje recibido: dame el stock de deshumificadores HTW
2026-02-03 19:14:57,969 | INFO | AGENT | Procesando mensaje: dame el stock de deshumificadores HTW
2026-02-03 19:14:57,970 | INFO | LLM | Interpretando mensaje: dame el stock de deshumificadores HTW
2026-02-03 19:14:59,360 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 19:14:59,365 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'deshumificadores', 'marca': 'HTW'}}
2026-02-03 19:14:59,366 | INFO | AGENT | Dominio detectado: stock
2026-02-03 19:14:59,366 | INFO | AGENT | [STOCK] Producto: deshumificadores
2026-02-03 19:14:59,366 | INFO | AGENT | [STOCK] Marca: HTW
2026-02-03 19:14:59,366 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 19:14:59,366 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-03 19:14:59,366 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: deshumificadores
2026-02-03 19:14:59,366 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: deshumificadores
2026-02-03 19:14:59,366 | INFO | FAISS | FAISS → index=stock, texto='deshumificadores HTW', top_k=9
2026-02-03 19:15:00,014 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 19:15:00,019 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 19:15:00,019 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '70500', 'descripcion': 'PURIFICADOR AIRE HTW CUBE UV 120 M3/H', 'producto': 'purificador aire htw cube uv 120 m3/h', 'grupo': 'Aire acondicionado y refrigeracion', 'subgrupo': 'Tratamiento del aire', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 4, 'santiago': 3, 'ferrol': 3, 'sandiego': 4, 'sanxenxo': 2}}, {'sku': '44748', 'descripcion': 'TAPON PURGADOR AUTOMATICO 1"DCHA', 'producto': 'tapon purgador automatico 1"dcha', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/Radiadores', 'unidad': 'PZ', 'stock_total': 201, 'ubicaciones': {'almeiras': 28, 'santiago': 59, 'ferrol': 56, 'sandiego': 17, 'sanxenxo': 41}}, {'sku': '52969', 'descripcion': 'ATOMIZADOR HEMBRA 22 x 100 5,7 L/MIN', 'producto': 'atomizador hembra 22 x 100 5,7 l/min', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 31, 'ubicaciones': {'ferrol': 2, 'sandiego': 29}}, {'sku': '42688', 'descripcion': 'CALENTADOR HYDRONEXT 5600S ESTANCO WTD12-3 AME BUT.', 'producto': 'calentador hydronext 5600s estanco wtd12-3 ame but.', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Calentador ACS gas', 'unidad': 'PZ', 'stock_total': 15, 'ubicaciones': {'almeiras': 3, 'ferrol': 5, 'sandiego': 4, 'sanxenxo': 3}}, {'sku': '52961', 'descripcion': 'ATOMIZADOR HEMBRA 18 X 100', 'producto': 'atomizador hembra 18 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 37, 'ubicaciones': {'almeiras': 19, 'santiago': 4, 'ferrol': 6, 'sandiego': 8}}, {'sku': '53002', 'descripcion': 'ATOMIZADOR MACHO 20 X 100', 'producto': 'atomizador macho 20 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 5, 'santiago': 1, 'ferrol': 1, 'sandiego': 4}}, {'sku': '44750', 'descripcion': 'TAPON PURGADOR AUTOMATICO 1 1/4" DCHA', 'producto': 'tapon purgador automatico 1 1/4" dcha', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/Radiadores', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 5, 'santiago': 5, 'ferrol': 2, 'sandiego': 4}}, {'sku': '52906', 'descripcion': 'ATOMIZADOR FLEXIBLE HEMBRA 22 X 100', 'producto': 'atomizador flexible hembra 22 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 19, 'ubicaciones': {'almeiras': 8, 'santiago': 3, 'ferrol': 3, 'sandiego': 5}}, {'sku': '52965', 'descripcion': 'ATOMIZADOR HEMBRA 22 X 100', 'producto': 'atomizador hembra 22 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'BL', 'stock_total': 172, 'ubicaciones': {'almeiras': 54, 'santiago': 3, 'ferrol': 53, 'sandiego': 62}}]
2026-02-03 19:15:00,019 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 19:55:06,342 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 19:55:06,343 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'stock', 'informacion', 'producto', 'out_of_scope'}
2026-02-03 19:55:06,344 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-03 19:55:07,551 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-03 19:55:07,584 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-03 19:55:07,731 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-03 19:55:30,185 | INFO | API | Mensaje recibido: dame el horario de santiago
2026-02-03 19:55:30,185 | INFO | AGENT | Procesando mensaje: dame el horario de santiago
2026-02-03 19:55:30,186 | INFO | LLM | Interpretando mensaje: dame el horario de santiago
2026-02-03 19:55:32,430 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 19:55:32,448 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'santiago', 'tipo_info': 'horario'}}
2026-02-03 19:55:32,449 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 19:55:32,450 | INFO | AGENT | Slot ubicación recibido: santiago
2026-02-03 19:55:32,450 | INFO | AGENT | Tipo info: horario
2026-02-03 19:55:32,451 | INFO | AGENT | Scope: single
2026-02-03 19:55:32,451 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 19:55:32,451 | INFO | INFORMACION | Texto usuario: dame el horario de santiago
2026-02-03 19:55:32,452 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 19:55:32,452 | INFO | FAISS | FAISS → index=informacion, texto='dame el horario de santiago', top_k=1
2026-02-03 19:55:33,235 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 19:55:33,237 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-03 19:55:33,238 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Horario de atención de la delegación de Santiago de Compostela.', 'ubicacion_id': 'santiago de compostela', 'nombre': 'Santiago de Compostela', 'tipo_info': 'horario'}]
